LAMMPS Description

     825  atoms
     800  bonds
     725  angles
     0  dihedrals
     0  impropers

     8  atom types
     3  bond types
     4  angle types

  -20 20 xlo xhi
  -20 20 ylo yhi
  -20 20 zlo zhi

Masses

1 1  # NP
2 0.5  # GR
3 0.5  # A
4 0.5  # B
5 0.25  # SA
6 0.25  # ACTIVE
7 0.25  # DORMANT
8 0.25  # ANCHOR

Atoms  # angle

1 2 8 1.0 -6.123233995736766e-17 0.0
2 2 2 0.0 0.0 0.0
3 2 6 -1.0 6.123233995736766e-17 0.0
4 3 5 0.5 1.1 0.0
5 3 3 0.0 1.1 0.0
6 3 5 -0.5 1.1 0.0
7 4 5 0.5 2.2 0.0
8 4 4 0.0 2.2 0.0
9 4 5 -0.5 2.2 0.0
10 5 5 0.5 3.3 0.0
11 5 3 0.0 3.3 0.0
12 5 5 -0.5 3.3 0.0
13 6 5 0.5 4.4 0.0
14 6 4 0.0 4.4 0.0
15 6 5 -0.5 4.4 0.0
16 7 5 0.5 5.5 0.0
17 7 3 0.0 5.5 0.0
18 7 5 -0.5 5.5 0.0
19 8 5 0.5 6.6 0.0
20 8 4 0.0 6.6 0.0
21 8 5 -0.5 6.6 0.0
22 9 5 0.5 7.7 0.0
23 9 3 0.0 7.7 0.0
24 9 5 -0.5 7.7 0.0
25 10 5 0.5 8.8 0.0
26 10 4 0.0 8.8 0.0
27 10 5 -0.5 8.8 0.0
28 11 5 0.5 9.9 0.0
29 11 3 0.0 9.9 0.0
30 11 5 -0.5 9.9 0.0
31 12 5 0.5 11.0 0.0
32 12 4 0.0 11.0 0.0
33 12 5 -0.5 11.0 0.0
34 14 8 1.0 -6.123233995736766e-17 2.0
35 14 2 0.0 0.0 2.0
36 14 6 -1.0 6.123233995736766e-17 2.0
37 15 5 0.5 1.1 2.0
38 15 3 0.0 1.1 2.0
39 15 5 -0.5 1.1 2.0
40 16 5 0.5 2.2 2.0
41 16 4 0.0 2.2 2.0
42 16 5 -0.5 2.2 2.0
43 17 5 0.5 3.3 2.0
44 17 3 0.0 3.3 2.0
45 17 5 -0.5 3.3 2.0
46 18 5 0.5 4.4 2.0
47 18 4 0.0 4.4 2.0
48 18 5 -0.5 4.4 2.0
49 19 5 0.5 5.5 2.0
50 19 3 0.0 5.5 2.0
51 19 5 -0.5 5.5 2.0
52 20 5 0.5 6.6 2.0
53 20 4 0.0 6.6 2.0
54 20 5 -0.5 6.6 2.0
55 21 5 0.5 7.7 2.0
56 21 3 0.0 7.7 2.0
57 21 5 -0.5 7.7 2.0
58 22 5 0.5 8.8 2.0
59 22 4 0.0 8.8 2.0
60 22 5 -0.5 8.8 2.0
61 23 5 0.5 9.9 2.0
62 23 3 0.0 9.9 2.0
63 23 5 -0.5 9.9 2.0
64 24 5 0.5 11.0 2.0
65 24 4 0.0 11.0 2.0
66 24 5 -0.5 11.0 2.0
67 26 8 1.0 -6.123233995736766e-17 4.0
68 26 2 0.0 0.0 4.0
69 26 6 -1.0 6.123233995736766e-17 4.0
70 27 5 0.5 1.1 4.0
71 27 3 0.0 1.1 4.0
72 27 5 -0.5 1.1 4.0
73 28 5 0.5 2.2 4.0
74 28 4 0.0 2.2 4.0
75 28 5 -0.5 2.2 4.0
76 29 5 0.5 3.3 4.0
77 29 3 0.0 3.3 4.0
78 29 5 -0.5 3.3 4.0
79 30 5 0.5 4.4 4.0
80 30 4 0.0 4.4 4.0
81 30 5 -0.5 4.4 4.0
82 31 5 0.5 5.5 4.0
83 31 3 0.0 5.5 4.0
84 31 5 -0.5 5.5 4.0
85 32 5 0.5 6.6 4.0
